WKT,OBJECTID,id,categoria,clasif_int,efector,tipo_de_ef,direccion,calle,altura,calle2,barrio,comuna,observacio,longitud,latitud
"POINT (-58.384513289 -34.5932002169999)","1","1",Público,Atención a Adultos Mayores,Oficina Nacional Scout,Sistema Público de la Ciudad (Posta extrahospitalaria),Libertad 1282,,"0",,,,,"-58° 23,035'","-34° 35,619'"
"POINT (-58.3804817989999 -34.6121475259999)","2","2",Público,Atención a Adultos Mayores,Sede Oscoema,Sistema Público de la Ciudad (Posta extrahospitalaria),Bernardo de Irigoyen 330,Bernardo de Irigoyen,"330",,MONSERRAT,Comuna 1,,"-58° 22,793'","-34° 36,756'"
"POINT (-58.424583539 -34.635385358)","3","3",Público,Atención a Adultos Mayores,Club San Lorenzo (Sede Av. La Plata),Sistema Público de la Ciudad (Posta extrahospitalaria),Av. La Plata 1770,Av. La Plata,"1770",,BOEDO,Comuna 5,,"-58° 25,439'","-34° 38,150'"
"POINT (-58.43291479 -34.615378958)","4","4",Público,Atención a Adultos Mayores,Club Italiano,Sistema Público de la Ciudad (Posta extrahospitalaria),Yerbal 150,Yerbal,"150",,CABALLITO,Comuna 6,,"-58° 25,939'","-34° 36,950'"
"POINT (-58.4474659099999 -34.675489764)","5","5",Público,Atención a Adultos Mayores,Parque Roca,Sistema Público de la Ciudad (Posta extrahospitalaria),Av. Cnel. Roca 4200,Av. Cnel. Roca,"4200",,VILLA SOLDATI,Comuna 8,,"-58° 26,812'","-34° 40,556'"
"POINT (-58.5098882519999 -34.659278768)","6","6",Público,Atención a Adultos Mayores,Club Glorias Argentinas,Sistema Público de la Ciudad (Posta extrahospitalaria),Bragado 6875,bragado,"6875",,MATADEROS,Comuna 9,,"-58° 30,557'","-34° 39,583'"
"POINT (-58.519510635 -34.6336534769999)","7","7",Público,Atención a Adultos Mayores,Club Vélez,Sistema Público de la Ciudad (Posta extrahospitalaria),Juan B. Justo 9200,,"0",,,,,"-58° 31,135'","-34° 38,046'"
"POINT (-58.4954611649999 -34.623691739)","8","8",Público,Atención a Adultos Mayores,Club Mitre,Sistema Público de la Ciudad (Posta extrahospitalaria),Segurola 1332,,"0",,,,,"-58° 29,692'","-34° 37,448'"
"POINT (-58.503764648 -34.5725296059999)","9","9",Público,Atención a Adultos Mayores,Club Sin Rumbo,Sistema Público de la Ciudad (Posta extrahospitalaria),Tamborini 6157,,"0",,,,,"-58° 30,190'","-34° 34,379'"
"POINT (-58.4540267579999 -34.5777902849999)","10","10",Público,Atención a Adultos Mayores,Fundación Pardes,Sistema Público de la Ciudad (Posta extrahospitalaria),Céspedes 3370,,"0",,,,,"-58° 27,206'","-34° 34,694'"
"POINT (-58.4485728609999 -34.5953127779999)","11","11",Público,Atención a Adultos Mayores,Club Atlanta,Sistema Público de la Ciudad (Posta extrahospitalaria),Humboldt 374,humboldt,"374",,VILLA CRESPO,Comuna 15,,"-58° 26,878'","-34° 35,746'"
